,dist_to_mid,id
0,0.17284084222747334,2474300050.0
1,0.07600842474522497,8961980290.0
2,0.20851328351640105,3776300010.0
3,0.07614241372228249,8073000480.0
4,0.7275030361369439,7525530670.0
5,0.15565455336358838,191100275.0
6,0.09351323886795689,366000095.0
7,0.32242682307827114,293760050.0
8,0.45961233749534086,7802900224.0
9,0.30279012683630135,5700004040.0
10,0.4379479938185463,3528000290.0
11,0.9239449197618823,3303980470.0
12,0.022236802184071605,2767600635.0
13,0.08747021031476516,1644500050.0
14,1.0118976927786958,2579500101.0
15,0.16296685149117335,7852170130.0
16,0.22793723770573415,2663000345.0
17,0.5999200167025784,8155850010.0
18,0.34193218061062514,9323600380.0
19,3.0060946830607724,3262300920.0
20,0.803451018752671,9533100080.0
21,0.10006595068618339,5101402618.0
22,0.30945261583187955,9544200277.0
23,0.1505430260678749,3896100130.0
24,0.10824700640003188,7785000130.0
25,0.18743442410571567,240000130.0
26,0.22578079077689378,2141310020.0
27,0.23348066624806976,7852160080.0
28,0.07494926194409647,9238430660.0
29,0.07615996197853252,6329000190.0
30,0.15656620351302153,586000020.0
31,0.17472634619314495,3425059173.0
32,2.4564896265432807,715010130.0
33,0.02223663120792354,7504100920.0
34,0.2779590122927627,4452300130.0
35,0.22468638818567793,1102000759.0
36,0.0758005331752933,1126059022.0
37,0.16447350944880876,4340000010.0
38,0.022236489423997016,567000020.0
39,0.2417960207100432,5103300020.0
40,0.5292965534814248,3885803044.0
41,0.19315972674832257,9323600280.0
42,0.2869158063159643,4055700167.0
43,0.6805355621280323,7525530470.0
44,0.6514307510649252,9433000470.0
45,0.03335459477446412,3905090130.0
46,0.24681912809034773,4397650080.0
47,0.49496956233262007,5606000255.0
48,0.2112502552486441,1245500725.0
49,0.0935263088526679,9542100005.0
50,1.3068916661500358,8691390460.0
51,0.23472349815073626,205000050.0
52,0.5225526631405633,2581900284.0
53,0.0823297696327471,7625701795.0
54,0.23853651044598345,9185700414.0
55,0.08218422852922974,1890000250.0
56,2.1804587560169226,3303850290.0
57,0.32889051321512636,2025059026.0
58,0.3755907309376143,7856640460.0
59,0.1531556729144057,9510920050.0
60,0.011118382690389192,9550204450.0
61,0.429126245304726,5605000440.0
62,1.1088511875007236,4217402162.0
63,0.3091801909438569,7603100095.0
64,0.38134314467469743,6908200250.0
65,0.5008640182350648,5454200080.0
66,1.2201358066899424,8081500050.0
67,0.46733150719220196,9103000715.0
68,1.0367243337650263,8732300430.0
69,0.15028036045227278,2652500795.0
70,0.1436041788846913,3630121060.0
71,0.4530524283802,1370800825.0
72,0.3022539181594823,8615800500.0
73,0.15384635192542906,9106000005.0
74,1.0443701628679987,8691300500.0
75,0.06671033294901237,8827901350.0
76,0.15059883203332314,9106000050.0
77,0.13426798053278727,7935000280.0
78,0.0821714035540122,7419700010.0
79,0.12507256704183078,930000470.0
80,0.7202375103097819,4139660430.0
81,0.22793170788725683,1338800430.0
82,0.10049649628783862,1338800491.0
83,0.4839536713756203,3528000470.0
84,0.0,9201000460.0
85,0.4729850527364399,629410190.0
86,0.0934761997118864,1860600290.0
87,0.20342874541848138,9274202885.0
88,1.9569743765619152,3835500005.0
89,1.2824184587619685,7701990380.0
90,0.8769981121558257,5608010420.0
91,0.5332204201378175,629400480.0
92,0.3558886953657186,623039026.0
93,0.1931502001270136,5418650080.0
94,0.13341991811657633,8722100825.0
95,2.167523487888826,3323500010.0
96,0.16289727243262553,7369600080.0
97,0.022236814258282687,2877102330.0
98,0.07507347694821641,546001060.0
99,0.21650594038012203,1818800289.0
100,0.27768996561903014,1338800425.0
101,0.3815733009671537,282500010.0
102,0.10813182712062415,1245000461.0
103,0.09349970882558266,4039800080.0
104,0.1505221301344427,2818600010.0
105,0.30948319751053904,629860010.0
106,0.6161144672298939,3630180470.0
107,0.03335485186871412,1186000095.0
108,0.143506482897532,2878600655.0
109,0.03335545416227154,8682300010.0
110,0.08894792527032963,1115750190.0
111,0.13409944517571482,1630700380.0
112,0.902161384984435,3022039071.0
113,0.2668364005678689,191100250.0
114,0.30137359688369936,1068000255.0
115,0.24677519492457325,1240700170.0
116,0.30125231260008173,825059178.0
117,3.203956008402747,3025300095.0
118,0.7116579941068042,2798000020.0
119,0.1566027757551732,4401200010.0
120,0.20084584885088042,4441300170.0
121,0.2562263144853329,6752510010.0
122,0.30061465742430343,8823900290.0
123,1.1702189772424245,8691400080.0
124,0.3138198465959195,5456000280.0
125,0.8479456451676415,8861000235.0
126,0.8863168088792394,525069127.0
127,0.5973852451845855,2330000130.0
128,0.15013289018971918,1246700103.0
129,0.033355276005143514,3888100022.0
130,0.533059225978007,2725069108.0
131,0.469498095887537,1424130050.0
132,0.08225813678868817,7942601435.0
133,0.16290257577548267,1370802335.0
134,0.04447265707100426,1231000895.0
135,0.8328962379096909,3303990380.0
136,0.34193434943124057,2579500006.0
137,0.07606283753818346,8121100415.0
138,0.287915202837098,3754501060.0
139,0.055591482105200894,1592000050.0
140,0.08224832906432153,9346700280.0
141,0.6934155266086242,293800680.0
142,0.3043395178046198,3410600080.0
143,0.27401878752063635,7385300020.0
144,2.5512123496019554,6448000010.0
145,0.6129956027062146,7202360430.0
146,0.1829286472585427,3880900170.0
147,0.10817917104047127,6681500080.0
148,0.0759732657141156,8078460050.0
149,0.45450352749369793,7151700585.0
150,0.23348458882816328,1703050500.0
151,0.2162315921931437,9194102188.0
152,0.08734927890849944,9839300285.0
153,1.5613513300428907,3025059093.0
154,0.1334191819461621,8083400066.0
155,0.16034353486019765,3210700170.0
156,0.1341919084649511,7871500280.0
157,1.0669234920583948,720079001.0
158,0.011118359907679032,3975400185.0
159,2.544550988182771,2525049259.0
160,0.6457420383117424,8835700250.0
161,0.07846950934837402,3904902630.0
162,0.6311152748001077,5608000080.0
163,0.07595199353212743,2225039130.0
164,0.17486646436996653,2346200050.0
165,0.6003803234782734,2260800170.0
166,0.5447977747228652,1118500010.0
167,0.524717180376242,2326059099.0
168,0.17284527351791645,4423100095.0
169,0.08722082895683399,8820900029.0
170,0.08236752628999308,1504800050.0
171,0.6185546265908044,5351200280.0
172,0.08716492423961984,7446500010.0
173,0.17462673450349148,2721600010.0
174,0.07846058886347312,1524059027.0
175,0.3256565870936143,3585900080.0
176,0.28907173917263734,8563500020.0
177,0.6069581199497776,1873100050.0
178,0.18067420770623985,4099500605.0
179,0.7163871685187531,4217401365.0
180,0.055592143226274586,2919201365.0
181,0.0,6073200010.0
